android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int mDecorChildCount -> T
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> U
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> V
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> W
    int mScrollState -> Z
    void setScrollState(int) -> setScrollState
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    void removeNonDecorViews() -> f
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> a
    void populate() -> b
    void populate(int) -> a
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> d
    void onPageScrolled(int,float,int) -> a
    void completeScroll() -> g
    boolean isGutterDrag(float,float) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> h
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> i
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> c
    boolean pageRight() -> d
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$300() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ab:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ac:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ad:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.ae:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.af:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ag:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ah:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ai:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.aj:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.google.inject.AbstractModule -> com.a.a.a:
    com.google.inject.Binder binder -> a
    void configure(com.google.inject.Binder) -> a
    void configure() -> a
    com.google.inject.binder.AnnotatedBindingBuilder bind(java.lang.Class) -> a
com.google.inject.Binder -> com.a.a.b:
    void bindScope(java.lang.Class,com.google.inject.Scope) -> a
    com.google.inject.binder.LinkedBindingBuilder bind(com.google.inject.Key) -> a
    com.google.inject.binder.AnnotatedBindingBuilder bind(java.lang.Class) -> a
    void install(com.google.inject.Module) -> a
    void addError(java.lang.String,java.lang.Object[]) -> a
    void addError(com.google.inject.spi.Message) -> a
    com.google.inject.Provider getProvider(com.google.inject.Key) -> b
    com.google.inject.Binder withSource(java.lang.Object) -> a
    com.google.inject.PrivateBinder newPrivateBinder() -> a
com.google.inject.Binding -> com.a.a.c:
    com.google.inject.Key getKey() -> a
    com.google.inject.Provider getProvider() -> b
    java.lang.Object acceptTargetVisitor(com.google.inject.spi.BindingTargetVisitor) -> a
com.google.inject.BindingAnnotation -> com.a.a.d:
com.google.inject.ConfigurationException -> com.a.a.e:
    com.google.inject.internal.util.$ImmutableSet messages -> a
    java.lang.Object partialValue -> b
    com.google.inject.ConfigurationException withPartialValue(java.lang.Object) -> a
    java.util.Collection getErrorMessages() -> a
    java.lang.Object getPartialValue() -> b
    java.lang.String getMessage() -> getMessage
com.google.inject.CreationException -> com.a.a.f:
    com.google.inject.internal.util.$ImmutableSet messages -> a
    java.util.Collection getErrorMessages() -> a
    java.lang.String getMessage() -> getMessage
com.google.inject.Exposed -> com.a.a.g:
com.google.inject.Guice -> com.a.a.h:
    com.google.inject.Injector createInjector(com.google.inject.Module[]) -> a
    com.google.inject.Injector createInjector(java.lang.Iterable) -> a
    com.google.inject.Injector createInjector(com.google.inject.Stage,java.lang.Iterable) -> a
com.google.inject.ImplementedBy -> com.a.a.i:
    java.lang.Class value() -> a
com.google.inject.Inject -> com.a.a.j:
    boolean optional() -> a
com.google.inject.Injector -> com.a.a.k:
    void injectMembers(java.lang.Object) -> a
com.google.inject.Key -> com.a.a.l:
    com.google.inject.Key$AnnotationStrategy annotationStrategy -> a
    com.google.inject.TypeLiteral typeLiteral -> b
    int hashCode -> c
    int computeHashCode() -> f
    com.google.inject.TypeLiteral getTypeLiteral() -> a
    java.lang.Class getAnnotationType() -> b
    java.lang.annotation.Annotation getAnnotation() -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    com.google.inject.Key get(java.lang.Class) -> a
    com.google.inject.Key get(java.lang.Class,java.lang.annotation.Annotation) -> a
    com.google.inject.Key get(com.google.inject.TypeLiteral) -> a
    com.google.inject.Key get(com.google.inject.TypeLiteral,java.lang.annotation.Annotation) -> a
    com.google.inject.Key ofType(java.lang.reflect.Type) -> a
    com.google.inject.Key ofType(com.google.inject.TypeLiteral) -> b
    boolean hasAttributes() -> d
    com.google.inject.Key withoutAttributes() -> e
    com.google.inject.Key$AnnotationStrategy strategyFor(java.lang.annotation.Annotation) -> a
    void ensureRetainedAtRuntime(java.lang.Class) -> b
    void ensureIsBindingAnnotation(java.lang.Class) -> c
com.google.inject.Key$AnnotationInstanceStrategy -> com.a.a.m:
    java.lang.annotation.Annotation annotation -> a
    boolean hasAttributes() -> a
    com.google.inject.Key$AnnotationStrategy withoutAttributes() -> b
    java.lang.annotation.Annotation getAnnotation() -> c
    java.lang.Class getAnnotationType() -> d
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.inject.Key$AnnotationStrategy -> com.a.a.n:
    java.lang.annotation.Annotation getAnnotation() -> c
    java.lang.Class getAnnotationType() -> d
    boolean hasAttributes() -> a
    com.google.inject.Key$AnnotationStrategy withoutAttributes() -> b
com.google.inject.Key$AnnotationTypeStrategy -> com.a.a.o:
    java.lang.Class annotationType -> a
    java.lang.annotation.Annotation annotation -> b
    boolean hasAttributes() -> a
    com.google.inject.Key$AnnotationStrategy withoutAttributes() -> b
    java.lang.annotation.Annotation getAnnotation() -> c
    java.lang.Class getAnnotationType() -> d
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.inject.Key$NullAnnotationStrategy -> com.a.a.p:
    com.google.inject.Key$NullAnnotationStrategy INSTANCE -> a
    com.google.inject.Key$NullAnnotationStrategy[] $VALUES -> b
    com.google.inject.Key$NullAnnotationStrategy[] values() -> values
    com.google.inject.Key$NullAnnotationStrategy valueOf(java.lang.String) -> valueOf
    boolean hasAttributes() -> a
    com.google.inject.Key$AnnotationStrategy withoutAttributes() -> b
    java.lang.annotation.Annotation getAnnotation() -> c
    java.lang.Class getAnnotationType() -> d
    java.lang.String toString() -> toString
com.google.inject.MembersInjector -> com.a.a.q:
    void injectMembers(java.lang.Object) -> a
com.google.inject.Module -> com.a.a.r:
    void configure(com.google.inject.Binder) -> a
